Date,Year,lease Expense,salary Expense,cancellation fee
2017-10-01,2017,3804347.83,15818206.52,0.00
2017-10-02,2017,3804347.83,15818206.52,0.00
2017-10-03,2017,3804347.83,15818206.52,0.00
2017-10-04,2017,3804347.83,15818206.52,0.00
2017-10-05,2017,3804347.83,15818206.52,0.00
2017-10-06,2017,3804347.83,15818206.52,0.00
2017-10-07,2017,3804347.83,15818206.52,0.00
2017-10-08,2017,3804347.83,15818206.52,0.00
2017-10-09,2017,3804347.83,15818206.52,0.00
2017-10-10,2017,3804347.83,15818206.52,3402.00
2017-10-11,2017,3804347.83,15818206.52,0.00
2017-10-12,2017,3804347.83,15818206.52,8963.97
2017-10-13,2017,3804347.83,15818206.52,14765.02
2017-10-14,2017,3804347.83,15818206.52,22933.97
2017-10-15,2017,3804347.83,15818206.52,21965.84
2017-10-16,2017,3804347.83,15818206.52,7006.01
2017-10-17,2017,3804347.83,15818206.52,0.00
2017-10-18,2017,3804347.83,15818206.52,19003.28
2017-10-19,2017,3804347.83,15818206.52,27567.00
2017-10-20,2017,3804347.83,15818206.52,6804.00
2017-10-21,2017,3804347.83,15818206.52,16332.81
2017-10-22,2017,3804347.83,15818206.52,30367.38
2017-10-23,2017,3804347.83,15818206.52,28599.98
2017-10-24,2017,3804347.83,15818206.52,45150.30
2017-10-25,2017,3804347.83,15818206.52,57530.65
2017-10-26,2017,3804347.83,15818206.52,12424.22
2017-10-27,2017,3804347.83,15818206.52,13608.16
2017-10-28,2017,3804347.83,15818206.52,25443.53
2017-10-29,2017,3804347.83,15818206.52,71779.85
2017-10-30,2017,3804347.83,15818206.52,43455.24
2017-10-31,2017,3804347.83,15818206.52,52645.52
2017-11-01,2017,3804347.83,15818206.52,64589.39
2017-11-02,2017,3804347.83,15818206.52,21301.47
2017-11-03,2017,3804347.83,15818206.52,84385.64
2017-11-04,2017,3804347.83,15818206.52,40278.94
2017-11-05,2017,3804347.83,15818206.52,22832.23
2017-11-06,2017,3804347.83,15818206.52,45824.26
2017-11-07,2017,3804347.83,15818206.52,49059.39
2017-11-08,2017,3804347.83,15818206.52,55216.30
2017-11-09,2017,3804347.83,15818206.52,48142.92
2017-11-10,2017,3804347.83,15818206.52,87810.85
2017-11-11,2017,3804347.83,15818206.52,114638.99
2017-11-12,2017,3804347.83,15818206.52,83894.26
2017-11-13,2017,3804347.83,15818206.52,99244.61
2017-11-14,2017,3804347.83,15818206.52,106372.54
2017-11-15,2017,3804347.83,15818206.52,93078.40
2017-11-16,2017,3804347.83,15818206.52,140110.52
2017-11-17,2017,3804347.83,15818206.52,124296.58
2017-11-18,2017,3804347.83,15818206.52,122759.42
2017-11-19,2017,3804347.83,15818206.52,137023.07
2017-11-20,2017,3804347.83,15818206.52,205209.50
2017-11-21,2017,3804347.83,15818206.52,164415.73
2017-11-22,2017,3804347.83,15818206.52,171249.78
2017-11-23,2017,3804347.83,15818206.52,161942.52
2017-11-24,2017,3804347.83,15818206.52,212147.62
2017-11-25,2017,3804347.83,15818206.52,271465.48
2017-11-26,2017,3804347.83,15818206.52,249780.46
2017-11-27,2017,3804347.83,15818206.52,190814.26
2017-11-28,2017,3804347.83,15818206.52,194442.27
2017-11-29,2017,3804347.83,15818206.52,203232.89
2017-11-30,2017,3804347.83,15818206.52,328347.94
2017-12-01,2017,3804347.83,15818206.52,296864.12
2017-12-02,2017,3804347.83,15818206.52,247292.80
2017-12-03,2017,3804347.83,15818206.52,270127.88
2017-12-04,2017,3804347.83,15818206.52,248640.83
2017-12-05,2017,3804347.83,15818206.52,244793.85
2017-12-06,2017,3804347.83,15818206.52,370637.34
2017-12-07,2017,3804347.83,15818206.52,307928.56
2017-12-08,2017,3804347.83,15818206.52,380374.66
2017-12-09,2017,3804347.83,15818206.52,292984.06
2017-12-10,2017,3804347.83,15818206.52,376505.56
2017-12-11,2017,3804347.83,15818206.52,437365.13
2017-12-12,2017,3804347.83,15818206.52,369210.56
2017-12-13,2017,3804347.83,15818206.52,346869.61
2017-12-14,2017,3804347.83,15818206.52,447139.39
2017-12-15,2017,3804347.83,15818206.52,420661.06
2017-12-16,2017,3804347.83,15818206.52,462633.58
2017-12-17,2017,3804347.83,15818206.52,494625.89
2017-12-18,2017,3804347.83,15818206.52,486885.62
2017-12-19,2017,3804347.83,15818206.52,416384.02
2017-12-20,2017,3804347.83,15818206.52,387574.16
2017-12-21,2017,3804347.83,15818206.52,398361.32
2017-12-22,2017,3804347.83,15818206.52,445629.58
2017-12-23,2017,3804347.83,15818206.52,508104.84
2017-12-24,2017,3804347.83,15818206.52,452475.77
2017-12-25,2017,3804347.83,15818206.52,369764.69
2017-12-26,2017,3804347.83,15818206.52,513099.33
2017-12-27,2017,3804347.83,15818206.52,480264.45
2017-12-28,2017,3804347.83,15818206.52,484212.39
2017-12-29,2017,3804347.83,15818206.52,570157.59
2017-12-30,2017,3804347.83,15818206.52,483053.42
2017-12-31,2017,3804347.83,15818206.52,443547.28
2018-01-01,2018,958904.11,3987054.79,456513.47
2018-01-02,2018,958904.11,3987054.79,547070.17
2018-01-03,2018,958904.11,3987054.79,419694.63
