ID,Source,Destination,Distance,Travel_Time,Price
1,1,2,1140,02:00:00,5600.71
2,2,1,1140,02:00:00,5600.71
3,1,3,1710,02:45:00,8157.02
4,3,1,1710,02:45:00,8157.02
5,3,2,840,01:45:00,4245.47
6,2,3,840,01:45:00,4245.47
7,1,4,1270,02:15:00,6178.14
8,4,1,1270,02:15:00,6178.14
9,1,6,1350,02:15:00,6563.41
10,6,1,1350,02:15:00,6563.41
11,1,7,760,01:30:00,3877.33
12,7,1,760,01:30:00,3877.33
13,4,2,630,01:30:00,3750.0
14,2,4,630,01:30:00,3750.0
15,1,5,1760,02:45:00,8385.18
16,5,1,1760,02:45:00,8385.18
17,5,2,1040,02:00:00,5146.39
18,2,5,1040,02:00:00,5146.39
19,5,3,270,01:00:00,3000.0
20,3,5,270,01:00:00,3000.0
21,3,6,1580,02:30:00,7591.06
22,6,3,1580,02:30:00,7591.06
23,7,3,1230,02:15:00,5996.9
24,3,7,1230,02:15:00,5996.9
25,4,3,460,01:15:00,3750.0
26,3,4,460,01:15:00,3750.0
27,6,2,1710,02:45:00,8184.78
28,2,6,1710,02:45:00,8184.78
29,7,2,450,01:15:00,3750.0
30,2,7,450,01:15:00,3750.0
31,8,1,2040,03:15:00,9674.09
32,1,8,2040,03:15:00,9674.09
33,3,9,460,01:15:00,3750.0
34,9,3,460,01:15:00,3750.0
35,3,8,370,01:00:00,3000.0
36,8,3,370,01:00:00,3000.0
37,11,2,2080,03:15:00,9817.79
38,2,11,2080,03:15:00,9817.79
39,1,11,1470,02:30:00,7071.03
40,11,1,1470,02:30:00,7071.03
41,10,1,430,01:15:00,3000.0
42,1,10,430,01:15:00,3000.0
43,1,9,1500,02:30:00,7206.1
44,9,1,1500,02:30:00,7206.1
45,2,8,1060,02:00:00,5268.04
46,8,2,1060,02:00:00,5268.04
47,2,9,440,01:15:00,3000.0
48,9,2,440,01:15:00,3000.0
49,3,10,1540,02:30:00,7419.59
50,10,3,1540,02:30:00,7419.59
51,10,2,1190,02:00:00,5819.41
52,2,10,1190,02:00:00,5819.41
53,5,6,1410,02:15:00,6839.9
54,6,5,1410,02:15:00,6839.9
55,5,7,1380,02:15:00,6687.11
56,7,5,1380,02:15:00,6687.11
57,4,5,510,01:15:00,3750.0
58,5,4,510,01:15:00,3750.0
